time,distance
6.609999999999904,0.0007631968003680988
6.619999999999903,0.00077097985273786
6.629999999999903,0.0007787927841545189
6.639999999999903,0.0007866313523427058
6.6499999999999035,0.000794491059534099
6.659999999999902,0.0008023671458383923
6.669999999999902,0.0008102545830072449
6.679999999999902,0.0008181480685057864
6.689999999999902,0.0008260420201323368
6.699999999999902,0.000833930571063159
6.7099999999999005,0.0008418075656377331
6.719999999999901,0.0008496665557054283
6.729999999999901,0.0008575007979321366
6.739999999999901,0.0008653032518316364
6.7499999999999005,0.0008730665790003304
6.7599999999999,0.0008807831432628949
6.7699999999999,0.0008884450123108906
6.7799999999999,0.0008960439604451213
6.7899999999999,0.0009035714731201919
6.7999999999999,0.0009110187528351387
6.809999999999899,0.0009183767271512325
6.819999999999899,0.0009256360583061677
6.829999999999899,0.0009327871553394813
6.839999999999899,0.000939820188012212
6.8499999999998975,0.0009467251037023498
6.859999999999897,0.0009534916463035135
6.869999999999898,0.0009601093784993222
6.879999999999898,0.0009665677063138527
6.8899999999998975,0.0009728559074379955
6.899999999999896,0.000978963162025807
6.909999999999897,0.000984878587696287
6.919999999999897,0.000990591277135444
6.929999999999897,0.0009960903403396493
6.9399999999998965,0.0010013649494473723
6.949999999999896,0.001006404388641324
6.959999999999896,0.0010111981065386735
6.969999999999896,0.0010157357739380586
6.979999999999896,0.0010200073438372903
6.989999999999896,0.0010240031170011576
6.999999999999895,0.0010277138093563484
7.009999999999895,0.001031130625021955
7.019999999999895,0.001034245330386319
7.029999999999895,0.0010370503337922088
7.039999999999894,0.001039538765196056
7.049999999999894,0.0010417045610928417
7.059999999999894,0.001043542548014106
7.069999999999894,0.001045048530674916
7.0799999999998935,0.0010462193769041604
7.089999999999892,0.0010470531062003676
7.099999999999893,0.0010475489728235603
7.109999999999893,0.0010477075511836104
7.119999999999893,0.001047530812967256
7.129999999999892,0.0010470222048175285
7.139999999999892,0.0010461867144878204
7.149999999999892,0.0010450309354138611
7.159999999999892,0.0010435631159845438
7.169999999999892,0.001041793204751891
7.179999999999891,0.0010397328762527017
7.189999999999891,0.0010373955499368192
7.19999999999989,0.0010347963854729712
7.20999999999989,0.0010319522682913323
7.21999999999989,0.0010288817672895218
7.229999999999889,0.001025605080110833
7.239999999999889,0.001022143946906434
7.249999999999892,0.0010185215495607186
7.25999999999989,0.0010147623767307083
7.269999999999889,0.0010108920733619812
7.279999999999889,0.0010069372549608422
7.28999999999989,0.001002925307017969
7.299999999999888,0.0009988841505158875
7.309999999999888,0.0009948419954065768
7.319999999999888,0.0009908270644579805
7.329999999999888,0.0009868673106146937
7.339999999999888,0.0009829901122111431
7.349999999999886,0.00097922197005652
7.359999999999887,0.000975588193093061
7.369999999999886,0.0009721125967104485
7.379999999999886,0.0009688172028725801
7.389999999999888,0.0009657219651154137
7.399999999999887,0.0009628445098306143
7.4099999999998865,0.0009601999144956536
7.419999999999886,0.0009578005159678328
7.429999999999886,0.0009556557657542955
7.439999999999885,0.0009537721262998292
7.449999999999885,0.0009521530203085927
7.4599999999998845,0.0009507988274011305
7.469999999999885,0.000949706934457002
7.479999999999885,0.0009488718338654869
7.489999999999885,0.000948285270295475
7.4999999999998845,0.0009479364300862979
7.509999999999885,0.0009478121688380277
7.519999999999885,0.0009478972715578179
7.529999999999885,0.0009481747370534474
7.539999999999883,0.0009486260818641312
7.5499999999998835,0.0009492316530213699
7.559999999999883,0.0009499709464885109
7.569999999999883,0.0009508229196961368
7.579999999999882,0.0009517662969951428
7.589999999999882,0.000952779856843857
7.5999999999998815,0.0009538427017212547
7.609999999999881,0.0009549345008733457
7.619999999999882,0.0009560357088244
7.629999999999882,0.0009571277515609623
7.6399999999998816,0.0009581931849771338
7.649999999999881,0.0009592158194195276
7.659999999999882,0.0009601808159840025
7.669999999999882,0.000961074750269464
7.67999999999988,0.0009618856498592195
7.68999999999988,0.0009626030027873604
7.69999999999988,0.0009632177434255056
7.70999999999988,0.0009637222143153986
7.719999999999878,0.0009641101101270466
7.729999999999879,0.0009643764032824357
7.7399999999998785,0.0009645172568368121
7.749999999999878,0.0009645299248962627
7.759999999999878,0.0009644126454292248
7.769999999999879,0.0009641645261672865
7.779999999999879,0.0009637854277473927
7.789999999999878,0.0009632758448759259
7.799999999999878,0.0009626367889186403
7.809999999999879,0.000961869672725468
7.819999999999877,0.0009609762003280821
7.829999999999877,0.0009599582621268327
7.839999999999876,0.0009588178376043803
7.849999999999877,0.000957556905860471
7.859999999999877,0.0009561773654024872
7.869999999999875,0.0009546809632799301
7.8799999999998755,0.0009530692343149217
7.889999999999875,0.0009513434503805694
7.899999999999875,0.0009495045798753038
7.909999999999875,0.000947553257191721
7.919999999999876,0.0009454897618822472
7.929999999999875,0.0009433140071226312
7.939999999999875,0.0009410255369298012
7.949999999999875,0.0009386235314470017
7.959999999999874,0.0009361068197332658
7.969999999999874,0.0009334738991052886
7.979999999999873,0.0009307229604409736
7.989999999999873,0.0009278519184388507
7.999999999999875,0.0009248584461715013
8.009999999999874,0.0009217400130475949
8.019999999999873,0.0009184939252039503
8.029999999999873,0.0009151173680630652
8.039999999999873,0.0009116074497376025
8.049999999999873,0.0009079612450666018
8.059999999999873,0.0009041758393488692
8.069999999999872,0.0009002483714461636
8.079999999999872,0.0008961760755916733
8.089999999999872,0.000891956321535934
8.09999999999987,0.0008875866526689037
8.10999999999987,0.0008830648217251814
8.11999999999987,0.0008783888239272061
8.129999999999871,0.0008735569272337036
8.139999999999873,0.0008685676996908084
8.14999999999987,0.0008634200336424709
8.15999999999987,0.0008581131668923412
8.16999999999987,0.000852646700697971
8.17999999999987,0.0008470206146603074
8.189999999999868,0.0008412352786343542
8.19999999999987,0.0008352914615958049
8.20999999999987,0.0008291903377911768
8.21999999999987,0.0008229334900870444
8.229999999999869,0.0008165229108445295
8.239999999999869,0.0008099610003893941
8.249999999999869,0.0008032505632561034
8.259999999999868,0.0007963948024492447
8.269999999999868,0.0007893973118199737
8.27999999999987,0.0007822620668264242
8.289999999999868,0.0007749934138590685
8.299999999999867,0.000767596058249051
8.309999999999867,0.000760075051141826
8.319999999999867,0.0007524357755260942
8.329999999999865,0.0007446839314888389
8.339999999999865,0.0007368255208658595
8.349999999999866,0.0007288668314919686
8.359999999999866,0.0007208144210989394
8.369999999999866,0.0007126751011294221
8.379999999999866,0.0007044559204534007
8.389999999999866,0.0006961641492028781
8.399999999999865,0.0006878072627446532
8.409999999999865,0.0006793929259495277
8.419999999999865,0.0006709289777959717
8.429999999999865,0.0006624234163715162
8.439999999999864,0.0006538843843478109
8.449999999999864,0.0006453201549454838
8.459999999999864,0.0006367391184481239
8.469999999999864,0.0006281497692571901
8.479999999999862,0.0006195606934640602
8.489999999999862,0.000610980557018257
8.499999999999863,0.0006024180944103434
8.509999999999863,0.0005938820978153875
8.519999999999863,0.0005853814066967151
8.529999999999863,0.0005769248977892158
8.539999999999862,0.0005685214754081188
8.549999999999862,0.0005601800619720505
8.559999999999862,0.000551909588646915
8.56999999999986,0.0005437189860310501
8.579999999999862,0.0005356171747199583
8.589999999999861,0.0005276130556394864
8.599999999999861,0.0005197155000606208
8.60999999999986,0.0005119333389940533
8.619999999999859,0.000504275351953634
8.629999999999859,0.000496750254888993
8.639999999999858,0.0004893666870849294
8.64999999999986,0.0004821331968871437
8.65999999999986,0.0004750582261501397
8.66999999999986,0.0004681500931874674
8.67999999999986,0.0004614169741344727
8.68999999999986,0.00045486688265131353
8.699999999999859,0.0004485076478544185
8.709999999999857,0.0004423468904473866
8.719999999999857,0.0004363919971121927
8.729999999999858,0.0004306500931815834
8.739999999999858,0.0004251280137223319
8.74999999999986,0.0004198322733041706
8.759999999999858,0.0004147690346020932
8.769999999999857,0.0004099440762843473
8.779999999999857,0.000405362760546278
8.789999999999857,0.0004010300007824525
8.799999999999857,0.0003969502299882298
8.809999999999857,0.0003931273704606898
8.819999999999856,0.0003895648054647659
8.829999999999856,0.0003862653535610832
8.839999999999856,0.00038323124622534853
8.849999999999856,0.00038046410945052537
8.859999999999854,0.00037796494991788947
8.869999999999854,0.0003757341462783501
8.879999999999855,0.0003737714459607323
8.889999999999857,0.00037207596786724705
8.899999999999855,0.0003706462111059856
8.909999999999854,0.0003694800698051059
8.919999999999854,0.0003685748539096289
8.929999999999854,0.0003679273156865936
8.939999999999852,0.00036753368152504356
8.949999999999854,0.0003673896885441256
8.959999999999853,0.0003674906253060918
8.969999999999853,0.0003678313759456032
8.979999999999853,0.000368406466950376
8.989999999999853,0.00036921011573160174
8.999999999999853,0.0003702362802270698
9.009999999999852,0.0003714787087235063
9.019999999999852,0.00037293098915383387
9.029999999999854,0.00037458659720343096
9.039999999999853,0.00037643894261904656
9.049999999999853,0.0003784814132190559
9.059999999999853,0.0003807074161940197
9.069999999999853,0.00038311041637622455
9.07999999999985,0.00038568397123676506
9.089999999999849,0.0003884217625005512
9.09999999999985,0.0003913176242963511
9.10999999999985,0.00039436556786435844
9.11999999999985,0.00039755980288897413
9.12999999999985,0.00040089475557874123
9.139999999999848,0.0004043650836528303
9.149999999999848,0.00040796568842708887
9.159999999999847,0.0004116917242101168
9.169999999999849,0.00041553860522515294
9.179999999999849,0.00041950201031036496
9.189999999999849,0.0004235778855912624
9.199999999999848,0.00042776244538901456
9.209999999999848,0.0004320521715567867
9.21999999999985,0.00043644381145850885
9.229999999999848,0.00044093437478752147
9.239999999999847,0.00044552112940175086
9.249999999999847,0.00045020159633331336
9.259999999999849,0.00045497354413113263
9.269999999999847,0.0004598349826701287
9.279999999999847,0.0004647841565376848
9.289999999999846,0.00046981953811015947
9.299999999999846,0.0004749398204219692
9.309999999999846,0.00048014390988228035
9.319999999999844,0.00048543091893775507
9.329999999999844,0.0004908001587182963
9.339999999999844,0.0004962511317317781
9.349999999999843,0.0005017835246345422
9.359999999999845,0.0005073972011315387
9.369999999999843,0.0005130921950128228
9.379999999999843,0.0005188687033644058
9.389999999999842,0.000524727079961313
9.399999999999844,0.0005306678288632777
9.409999999999844,0.0005366915982132594
9.419999999999844,0.000542799174251643
9.429999999999843,0.0005489914755449345
9.439999999999843,0.0005552695474332543
9.449999999999843,0.0005616345566859835
9.459999999999843,0.000568087786376892
9.46999999999984,0.0005746306309578316
9.479999999999842,0.0005812645915378224
9.489999999999842,0.0005879912713538109
9.499999999999842,0.0005948123714268402
9.50999999999984,0.0006017296863960693
9.51999999999984,0.0006087451005232906
9.52999999999984,0.0006158605838480914
9.53999999999984,0.0006230781885068015
9.54999999999984,0.0006304000451760795
9.55999999999984,0.0006378283596547922
9.56999999999984,0.0006453654095619366
9.57999999999984,0.0006530135411450399
9.58999999999984,0.0006607751661807788
9.59999999999984,0.000668652758970923
9.60999999999984,0.0006766488534073556
9.61999999999984,0.0006847660401099003
9.62999999999984,0.0006930069636118771
9.63999999999984,0.0007013743195948345
9.649999999999839,0.0007098708521523803
9.659999999999838,0.0007184993510784873
9.669999999999838,0.0007272626491625642
9.679999999999838,0.000736163619489225
9.689999999999838,0.0007452051727148264
9.699999999999838,0.000754390254333684
9.709999999999837,0.0007637218418905749
9.719999999999837,0.0007732029421610266
9.729999999999837,0.0007828365882555104
9.739999999999837,0.0007926258366607302
9.749999999999837,0.0008025737641861884
9.759999999999836,0.0008126834648152094
9.769999999999836,0.000822958046432796
9.779999999999838,0.0008334006274396084
9.789999999999837,0.0008440143332050696
9.799999999999837,0.0008548022923789457
9.809999999999837,0.0008657676330138878
9.819999999999837,0.0008769134785153562
9.829999999999835,0.0008882429433678227
9.839999999999833,0.0008997591286578516
9.849999999999834,0.000911465117336503
9.859999999999834,0.0009233639692470376
9.869999999999834,0.0009354587158511688
9.879999999999834,0.0009477523546906259
9.889999999999832,0.0009602478434991712
9.899999999999832,0.0009729480940186346
9.909999999999831,0.000985855965419797
9.919999999999831,0.0009989742573910782
9.929999999999833,0.0010123057027825759
9.939999999999833,0.0010258529598792092
9.949999999999832,0.001039618604182388
9.959999999999832,0.0010536051197783181
9.969999999999834,0.0010678148901616567
9.979999999999832,0.0010822501886046368
9.989999999999831,0.001096913167931524
9.999999999999831,0.0011118058498011932
10.009999999999833,0.0011269301133204769
10.019999999999833,0.0011422876831494568
10.029999999999832,0.001157880116855737
10.03999999999983,0.0011737087917499348
10.04999999999983,0.0011897748908873361
10.05999999999983,0.0012060793885302922
10.06999999999983,0.001222623034713606
10.07999999999983,0.0012394063392541367
10.089999999999828,0.0012564295547840513
10.099999999999827,0.001273692659233495
10.109999999999827,0.0012911953372630215
10.119999999999829,0.001308936961159082
10.129999999999828,0.0013269165706041044
10.139999999999828,0.0013451328519511927
10.149999999999828,0.0013635841162904067
10.159999999999828,0.0013822682770997807
10.169999999999828,0.0014011828265913999
10.179999999999827,0.001420324811789822
10.189999999999827,0.0014396908091841947
10.199999999999829,0.0014592768992710847
10.209999999999829,0.0014790786396329293
10.219999999999828,0.0014990910380909426
10.229999999999826,0.0015193085243364536
10.239999999999826,0.0015397249219095636
10.249999999999826,0.0015603334185913269
10.259999999999826,0.0015811265375326076
10.269999999999824,0.0016020961067055334
10.279999999999824,0.0016232332296060915
10.289999999999823,0.0016445282541827718
10.299999999999825,0.0016659707436484654
10.309999999999825,0.0016875494454370633
10.319999999999824,0.0017092522628534715
10.329999999999824,0.0017310662247269303
10.339999999999824,0.0017529774587801226
10.349999999999824,0.0017749711628617718
10.359999999999824,0.001797031581086573
10.369999999999823,0.0018191419777079624
10.379999999999823,0.0018412846174124496
10.389999999999825,0.0018634407430101199
10.399999999999824,0.0018855905614604956
10.409999999999824,0.0019077132268710446
10.419999999999822,0.0019297868341001867
10.429999999999822,0.0019517884087305781
10.439999999999822,0.0019736939104084807
10.449999999999822,0.0019954782316895206
10.45999999999982,0.002017115213531457
10.46999999999982,0.0020385776551154157
10.47999999999982,0.002059837344207499
10.48999999999982,0.002080865080180474
10.49999999999982,0.0021016307222494197
10.50999999999982,0.002122103228017457
10.51999999999982,0.0021422507227300018
10.52999999999982,0.002162040555698298
10.53999999999982,0.0021814393938772354
10.54999999999982,0.002200413298398018
10.55999999999982,0.002218927845664136
10.56999999999982,0.0022369482258372607
10.57999999999982,0.0022544393946897735
10.58999999999982,0.0022713661954045427
10.599999999999818,0.002287693543785393
10.609999999999818,0.002303386573990805
10.619999999999818,0.002318410859115958
10.629999999999818,0.0023327325803079056
10.639999999999818,0.0023463187837379717
10.649999999999816,0.002359137571033929
10.659999999999815,0.0023711583922485075
10.669999999999815,0.002382352253650677
10.679999999999817,0.002392692044481944
10.689999999999817,0.0024021527557990577
10.699999999999816,0.002410711836488162
10.709999999999816,0.0024183494141395727
10.719999999999816,0.0024250486729850843
10.729999999999816,0.0024307960646720883
10.739999999999815,0.0024355816976576908
10.749999999999815,0.002439399522392288
10.759999999999817,0.0024422477181358553
10.769999999999817,0.002444128833732456
10.779999999999816,0.0024450501542381798
10.789999999999814,0.00244502377535742
10.799999999999814,0.0024440669287677376
10.809999999999814,0.0024422019659533275
10.819999999999814,0.002439456618407143
10.829999999999814,0.002435863865450194
10.839999999999812,0.0024314621039255744
10.849999999999811,0.002426294875600241
10.859999999999811,0.002420410921452297
10.869999999999813,0.0024138637479337957
10.879999999999812,0.0024067115443959643
10.889999999999812,0.002399016574897259
10.899999999999812,0.002390844944366298
10.909999999999812,0.0023822658142684436
10.919999999999812,0.002373351014619652
10.929999999999811,0.0023641740977542952
10.939999999999811,0.002354809809044695
10.949999999999813,0.002345333012740735
10.959999999999813,0.0023358180533169792
10.969999999999812,0.0023263376087282834
10.97999999999981,0.002316961994487518
10.98999999999981,0.0023077580196023476
10.99999999999981,0.0022987883029894724
11.00999999999981,0.002290110221530379
11.01999999999981,0.0022817753189295176
11.029999999999808,0.00227382843902592
11.039999999999807,0.0022663073065909015
11.049999999999809,0.002259241928928971
11.059999999999809,0.0022526544139200378
11.069999999999808,0.002246558698316774
11.079999999999808,0.002240960641289396
11.089999999999808,0.0022358581015767295
11.099999999999808,0.0022312413091721177
11.109999999999808,0.002227093271873718
11.119999999999807,0.0022233903906131616
11.129999999999807,0.002220103137142413
11.139999999999809,0.00221719684729139
11.149999999999809,0.0022146325829889273
11.159999999999808,0.002212368018583107
11.169999999999806,0.0022103583868380897
11.179999999999806,0.0022085573687249693
11.189999999999806,0.002206918025139634
11.199999999999806,0.002205393609465765
11.209999999999804,0.002203938401775551
11.219999999999803,0.0022025083819383895
11.229999999999803,0.002201061906193791
11.239999999999805,0.0021995602018008964
11.249999999999805,0.0021979678518139144
11.259999999999804,0.0021962530956543182
11.269999999999804,0.0021943881123004396
11.279999999999804,0.002192349131447954
11.289999999999804,0.0021901165253987677
11.299999999999804,0.0021876747508897364
11.309999999999803,0.002185012274417275
11.319999999999805,0.0021821213750015016
11.329999999999805,0.002178997936560969
11.339999999999804,0.0021756411471270474
11.349999999999802,0.002172053195927126
11.359999999999802,0.0021682389058885285
11.369999999999802,0.0021642053731588803
11.379999999999802,0.00215996156809135
11.389999999999802,0.0021555179523067764
11.3999999999998,0.0021508860795339643
11.4099999999998,0.00214607822074327
11.4199999999998,0.002141106991157374
11.4299999999998,0.0021359850082909066
11.4399999999998,0.002130724565594266
11.4499999999998,0.0021253373419936068
11.4599999999998,0.0021198341365409315
11.4699999999998,0.0021142246416810703
11.4799999999998,0.002108517247295315
11.4899999999998,0.0021027188838453927
11.4999999999998,0.0020968348985953315
11.5099999999998,0.0020908689692924493
11.5199999999998,0.0020848230504010357
11.5299999999998,0.002078697353335525
11.539999999999798,0.0020724903564416277
11.549999999999798,0.0020661988441595634
11.559999999999798,0.0020598179713926523
11.569999999999798,0.0020533413514231946
11.579999999999798,0.0020467611634012424
11.589999999999796,0.0020400682772813415
11.599999999999795,0.0020332523923181104
11.609999999999795,0.0020263021868512144
11.619999999999797,0.0020192054757979688
11.629999999999797,0.0020119493735696863
11.639999999999796,0.002004520459402249
11.649999999999796,0.0019969049428616146
11.659999999999796,0.0019890888272664693
11.669999999999796,0.0019810580689485803
11.679999999999795,0.001972798730797318
11.689999999999795,0.0019642971283336543
11.699999999999797,0.001955539967314048
11.709999999999797,0.0019465144716731783
11.719999999999796,0.0019372085010846613
11.729999999999794,0.001927610657602536
11.739999999999794,0.0019177103808809594
11.749999999999794,0.0019074980319936667
11.759999999999794,0.0018969649655544935
11.769999999999794,0.0018861035905352623
11.779999999999792,0.0018749074197957091
11.789999999999791,0.0018633711088009515
11.799999999999793,0.0018514904839983185
11.809999999999793,0.0018392625612055713
11.819999999999792,0.0018266855548363175
11.829999999999792,0.0018137588783089821
11.839999999999792,0.0018004831365975769
11.849999999999792,0.0017868601112890664
11.859999999999792,0.0017728927391473471
11.869999999999791,0.0017585850844905597
11.879999999999791,0.001743942306517853
11.889999999999793,0.0017289706219560889
11.899999999999793,0.0017136772636338587
11.909999999999792,0.0016980704358993445
11.91999999999979,0.0016821592671261252
11.92999999999979,0.001665953760210275
11.93999999999979,0.001649464741295532
11.94999999999979,0.0016327038074842833
11.959999999999788,0.0016156832737773672
11.969999999999787,0.0015984161199257526
11.979999999999787,0.0015809159373082907
11.989999999999789,0.001563196876328314
11.999999999999789,0.001545273594754802
12.009999999999788,0.0015271612070636455
12.019999999999788,0.0015088752352753324
12.029999999999788,0.0014904315612777282
12.039999999999788,0.0014718463810124546
12.049999999999788,0.0014531361605466904
12.059999999999787,0.0014343175942565292
12.069999999999787,0.0014154075651652241
12.079999999999789,0.0013964231075025767
12.089999999999788,0.0013773813716019428
12.099999999999786,0.0013582995910453133
12.109999999999786,0.0013391950521607842
12.119999999999786,0.0013200850658511031
12.129999999999786,0.001300986941638878
12.139999999999786,0.0012819179639074398
12.149999999999784,0.0012628953702758599
12.159999999999783,0.0012439363319894363
12.169999999999783,0.0012250579362151845
12.179999999999785,0.0012062771701297726
12.189999999999785,0.001187610906594759
12.199999999999784,0.0011690758913712465
12.209999999999784,0.0011506887315612569
12.219999999999784,0.0011324658851339963
12.229999999999784,0.0011144236513717467
12.239999999999783,0.0010965781619518172
12.249999999999783,0.001078945372407197
12.259999999999785,0.0010615410538342821
12.269999999999785,0.0010443807844324703
12.279999999999784,0.0010274799406449907
12.289999999999782,0.0010108536877822447
12.299999999999782,0.0009945169694844473
12.309999999999782,0.000978484496057159
12.319999999999782,0.000962770731267159
12.329999999999782,0.0009473898771932941
12.33999999999978,0.0009323558571526178
12.34999999999978,0.0009176822961282317
12.35999999999978,0.0009033824986401039
12.36999999999978,0.0008894694238149359
12.37999999999978,0.0008759556575500078
12.38999999999978,0.0008628533816062647
12.39999999999978,0.0008501743397129116
12.40999999999978,0.0008379298006409609
12.41999999999978,0.0008261305184226183
12.42999999999978,0.0008147866900244955
12.43999999999978,0.0008039079106990435
12.44999999999978,0.0007935031277217497
12.45999999999978,0.0007835805928792683
12.46999999999978,0.0007741478145103218
12.479999999999778,0.0007652115099530529
12.489999999999778,0.0007567775592357981
12.499999999999778,0.000748850961066451
12.509999999999778,0.0007414357922017988
12.519999999999778,0.0007345351711745599
12.529999999999776,0.0007281512275408926
12.539999999999775,0.0007222850776654484
12.549999999999775,0.0007169368079121744
12.559999999999777,0.0007121054662343211
12.569999999999776,0.0007077890626486047
12.579999999999776,0.0007039845792078776
12.589999999999776,0.0007006879896432145
12.599999999999776,0.0006978942887500769
12.609999999999776,0.0006955975313337295
12.619999999999775,0.0006937908801979386
12.629999999999775,0.0006924666626004468
12.639999999999777,0.000691616434234232
12.649999999999777,0.0006912310497167668
12.659999999999776,0.0006913007384428316
12.669999999999774,0.0006918151845008452
12.679999999999774,0.0006927636093778687
12.689999999999774,0.0006941348561375736
12.699999999999774,0.0006959174737873173
12.709999999999772,0.0006980998006389816
12.719999999999771,0.0007006700455909242
12.729999999999771,0.0007036163663126191
12.739999999999773,0.0007069269435443483
12.749999999999773,0.0007105900508189163
12.759999999999772,0.0007145941190653387
12.769999999999772,0.0007189277957487931
12.779999999999772,0.0007235799982791932
12.789999999999772,0.0007285399616210606
12.799999999999772,0.0007337972800923905
12.809999999999771,0.0007393419434700371
12.819999999999771,0.0007451643676059954
12.829999999999773,0.0007512554198243214
12.839999999999772,0.0007576064393825716
12.84999999999977,0.0007642092533891403
12.85999999999977,0.0007710561885233956
12.86999999999977,0.0007781400789622723
12.87999999999977,0.00078545427088733
12.88999999999977,0.0007929926239707876
12.899999999999768,0.0008007495101972
12.909999999999767,0.0008087198103862554
12.919999999999767,0.0008168989087382583
12.929999999999769,0.0008252826857194165
12.939999999999769,0.0008338675095691425
12.949999999999768,0.0008426502266862178
12.959999999999768,0.0008516281511328765
12.969999999999768,0.0008607990534576647
12.979999999999768,0.0008701611490384705
12.989999999999768,0.0008797130860892407
12.999999999999767,0.0008894539334931874
13.009999999999769,0.0008993831685710209
13.019999999999769,0.0009095006649006986
13.029999999999768,0.0009198066802694043
13.039999999999766,0.0009303018448418919
13.049999999999766,0.0009409871496022846
13.059999999999766,0.0009518639351219724
13.069999999999766,0.0009629338806967948
13.079999999999766,0.000974198993882273
13.089999999999764,0.000985661600453168
13.099999999999763,0.0009973243348055296
13.109999999999763,0.001009190130810907
13.119999999999765,0.0010212622131346774
13.129999999999765,0.0010335440890116886
13.139999999999764,0.0010460395404937497
13.149999999999764,0.0010587526171419227
13.159999999999764,0.001071687629188577
13.169999999999764,0.0010848491411313498
13.179999999999763,0.0010982419657592508
13.189999999999763,0.0011118711586165565
13.199999999999765,0.0011257420128540669
13.209999999999765,0.0011398600544990866
13.219999999999764,0.0011542310380902897
13.229999999999762,0.0011688609426922176
13.239999999999762,0.0011837559682514244
13.249999999999762,0.001198922532301607
